amber	charmm	resi
C16	C36	PA
C17	C37	PA
C18	C38	PA
C19	C39	PA
C110	C310	PA
C111	C311	PA
C112	C312	PA
C113	C313	PA
C114	C314	PA
C115	C315	PA
C116	C316	PA
C33	C13	PGR
O36	OC3	PGR
C32	C12	PGR
O35	OC2	PGR
C31	C11	PGR
P31	P	PGR
O31	O11	PGR
O32	O12	PGR
O33	O13	PGR
O34	O14	PGR
C3	C1 	PGR
C2	C2 	PGR
C1	C3	PGR
O21	O21	PGR
O22	O22	PGR
C21	C21	PGR
C11	C31	PGR
O11	O31	PGR
O12	O32	PGR
C12	C22	OL
C13	C23	OL
C14	C24	OL
C15	C25	OL
C16	C26	OL
C17	C27	OL
C18	C28	OL
C19	C29	OL
C110	C210	OL
C111	C211	OL
C112	C212	OL
C113	C213	OL
C114	C214	OL
C115	C215	OL
C116	C216	OL
C117	C217	OL
C118	C218	OL
>DLPE	LAL	PE	LAL
C12	C32	LAL
C13	C33	LAL
C14	C34	LAL
C15	C35	LAL
C16	C36	LAL
C17	C37	LAL
C18	C38	LAL
C19	C39	LAL
C110	C310	LAL
C111	C311	LAL
C112	C312	LAL
N31	N	PE
C32	C12	PE
C31	C11	PE
P31	P	PE
O31	O11	PE
O32	O12	PE
O33	O13	PE
O34	O14	PE
C3	C1 	PE
C2	C2 	PE
C1	C3	PE
O21	O21	PE
O22	O22	PE
C21	C21	PE
C11	C31	PE
O11	O31	PE
O12	O32	PE
C12	C22	LAL
C13	C23	LAL
C14	C24	LAL
C15	C25	LAL
C16	C26	LAL
C17	C27	LAL
C18	C28	LAL
C19	C29	LAL
C110	C210	LAL
C111	C211	LAL
C112	C212	LAL
>DAPC	AR	PC	AR
C12	C32	AR
C13	C33	AR
C14	C34	AR
C15	C35	AR
C16	C36	AR
C17	C37	AR
C18	C38	AR
C19	C39	AR
C110	C310	AR
C111	C311	AR
C112	C312	AR
C113	C313	AR
C114	C314	AR
C115	C315	AR
C116	C316	AR
C117	C317	AR
C118	C318	AR
C119	C319	AR
C120	C320	AR
C35	C15	PC
C34	C14	PC
C33	C13	PC
N31	N	PC
C32	C12	PC
C31	C11	PC
P31	P	PC
O31	O11	PC
O32	O12	PC
O33	O13	PC
O34	O14	PC
C3	C1 	PC
C2	C2 	PC
C1	C3	PC
O21	O21	PC
O22	O22	PC
C21	C21	PC
C11	C31	PC
O11	O31	PC
O12	O32	PC
C12	C22	AR
C13	C23	AR
C14	C24	AR
C15	C25	AR
C16	C26	AR
C17	C27	AR
C18	C28	AR
C19	C29	AR
C110	C210	AR
C111	C211	AR
C112	C212	AR
C113	C213	AR
C114	C214	AR
C115	C215	AR
C116	C216	AR
C117	C217	AR
C118	C218	AR
C119	C219	AR
C120	C220	AR
>DLPS	LAL	PS	LAL
C12	C32	LAL
C13	C33	LAL
C14	C34	LAL
C15	C35	LAL
C16	C36	LAL
C17	C37	LAL
C18	C38	LAL
C19	C39	LAL
C110	C310	LAL
C111	C311	LAL
C112	C312	LAL
C33	C13	PS
O35	O13A	PS
O36	O13B	PS
N31	N	PS
C32	C12	PS
C31	C11	PS
P31	P	PS
O31	O11	PS
O32	O12	PS
O33	O13	PS
O34	O14	PS
C3	C1 	PS
C2	C2 	PS
C1	C3	PS
O21	O21	PS
O22	O22	PS
C21	C21	PS
C11	C31	PS
O11	O31	PS
O12	O32	PS
C12	C22	LAL
C13	C23	LAL
C14	C24	LAL
C15	C25	LAL
C16	C26	LAL
C17	C27	LAL
C18	C28	LAL
C19	C29	LAL
C110	C210	LAL
C111	C211	LAL
C112	C212	LAL
>DPPG	PA	PGR	PA
C12	C32	PA
C13	C33	PA
C14	C34	PA
C15	C35	PA
C16	C36	PA
C17	C37	PA
C18	C38	PA
C19	C39	PA
C110	C310	PA
C111	C311	PA
C112	C312	PA
C113	C313	PA
C114	C314	PA
C115	C315	PA
C116	C316	PA
C33	C13	PGR
O36	OC3	PGR
C32	C12	PGR
O35	OC2	PGR
C31	C11	PGR
P31	P	PGR
O31	O11	PGR
O32	O12	PGR
O33	O13	PGR
O34	O14	PGR
C3	C1 	PGR
C2	C2 	PGR
C1	C3	PGR
O21	O21	PGR
O22	O22	PGR
C21	C21	PGR
C11	C31	PGR
O11	O31	PGR
O12	O32	PGR
C12	C22	PA
C13	C23	PA
C14	C24	PA
C15	C25	PA
C16	C26	PA
C17	C27	PA
C18	C28	PA
C19	C29	PA
C110	C210	PA
C111	C211	PA
C112	C212	PA
C113	C213	PA
C114	C214	PA
C115	C215	PA
C116	C216	PA
